<RecentFiles>
  <RecentFiles>
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Controls/f:PlaylistControl.cs" caret="8916" fromTop="21" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Controls/f:PlaylistControl.cs" caret="759" fromTop="29" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Controls/f:PlaylistControl.cs" caret="8577" fromTop="17" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Controls/f:PlaylistControl.cs" caret="436" fromTop="17" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Controls/f:PlaylistControl.cs" caret="1765" fromTop="16" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Controls/f:PlaylistControl.cs" caret="11894" fromTop="31" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Controls/f:PlaylistControl.cs" caret="2552" fromTop="16" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Controls/f:PlaylistControl.cs" caret="1875" fromTop="13" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Controls/f:PlaylistControl.cs" caret="11034" fromTop="29" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:MPlayer Code/f:MPlayer.cs" caret="0" fromTop="21" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Forms/f:MainForm.cs" caret="15223" fromTop="26" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Forms/f:MainForm.cs" caret="61673" fromTop="33" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Forms/f:MainForm.cs" caret="15538" fromTop="33" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Controls/f:PlaylistControl.cs" caret="4849" fromTop="28" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Controls/f:PlaylistControl.cs" caret="5012" fromTop="34" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Forms/f:MainForm.cs" caret="55219" fromTop="43" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:MPlayer Code/f:MPlayer.cs" caret="214" fromTop="4" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:MPlayer Code/f:MPlayer.cs" caret="92" fromTop="0" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:MPlayer Code/f:MPlayer.cs" caret="6889" fromTop="15" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:MPlayer Code/f:MPlayer.cs" caret="14366" fromTop="20" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Forms/f:MainForm.cs" caret="53901" fromTop="13" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:MPlayer Code/f:MPlayer.cs" caret="1026" fromTop="7" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Forms/f:MainForm.cs" caret="46421" fromTop="45" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Forms/f:MainForm.cs" caret="45409" fromTop="15" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Forms/f:MainForm.cs" caret="45557" fromTop="20" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Forms/f:MainForm.cs" caret="45927" fromTop="26" />
    <File id="3DD3A1F2-8DC4-41A9-AAD6-029758F3D936/d:Forms/f:MainForm.cs" caret="46264" fromTop="35" />
  </RecentEdits>
</RecentFiles>
